logP,MolecularWeight,TPSA,Chi0v,Chi1v,NumHDonors,NumHAcceptors,NumRotatableBonds,QED,SMILES,Lipophilicity
0.2694800000000002,233.231,95.09,9.251615332869532,5.112815703563021,1,6,3,0.5943547981391324,CN(C1CNC1)C2=C(C=C(C=N2)C#N)[N+](=O)[O-],0.9120516696074255
1.88608,286.26599999999996,87.9,11.129959967571505,5.975254019006697,1,6,4,0.8633663418786955,COC(=O)C1=NC=CC(=N1)NCC2=C(C=C(C=C2)C#N)F,1.6535916329351514
3.774420000000002,325.39300000000003,64.11,13.55447079683624,7.92637232586398,1,5,4,0.7927676714049141,CC1=C(C=CC(=N1)C2=CSC=C2)C(=O)NC3=C(C=CN=C3)OC,2.748146967560336
3.2971000000000013,287.178,29.46,10.690432139421315,6.481232811518474,1,3,3,0.8776863773164769,COC1=C2C=C(SC2=CC(=C1)CO)CBr,2.4128273945817567
3.824080000000003,289.444,44.019999999999996,12.85085839103088,8.461173965756526,1,3,5,0.8957652053395273,CC(CO)CSC1CC(CCC1C#N)C2=CC=CC=C2,2.154305521837668
2.5470999999999995,210.346,38.91,9.627623913592025,6.006432852801414,1,3,5,0.7590785733194831,CCC(C)C(CSC1=CC=NC=C1)N,1.633340219358875
1.3587,337.38,131.57,13.51823954379584,7.615998449051654,2,6,13,0.18433188754032048,C1=CC(=CC=C1C(=O)NCCOCCOCCOCCN=[N+]=[N-])N,0.7721298227478322
-0.4032000000000146,1382.5800000000004,443.95000000000005,55.08381794663403,33.54884234485715,15,26,26,0.01645230895410736,C[C@@H]1CN2[C@@H]([C@H]1O)C(=O)NC[C@H](C[C@@H](C(=O)N[C@H](C(=O)N3C[C@H](C[C@H]3C(=O)N[C@H](C(=O)N[C@H](C2=O)[C@@H](CCNC4CCNCC4)O)[C@@H](CC5=CC(=C(C=C5)O)OSOOO)O)O)[C@H](C)O)NC(=O)C6=CC=C(C=C6)C7=NN=C(S7)C8=CC=C(C=C8)OCCCCCCCOC)O,10.993756876025582
1.562499999999999,298.34600000000006,75.16,12.081182942693962,7.318838129742183,3,4,4,0.8016669839354064,C1C[C@H](NC1)C(=O)NN2C=CC=C2C(=O)NC3=CC=CC=C3,1.1258343418262164
1.1665,240.34699999999992,55.56,11.161051401926223,6.233601959156445,1,3,5,0.7338328716516735,CCC(C)(CN)C(=O)N1CCC(=CC1)COC,0.7541075998278144
2.9379000000000017,210.32,0.0,9.869879009073573,7.286712265874596,0,0,0,0.5392431047907652,CC12C3CC4CC5C1CC2C6C4(C3C6)C#C5,1.9856916409262784
2.1408199999999997,349.54400000000015,18.950000000000003,15.932453106168936,10.290054811654931,0,5,4,0.8288913603652048,CC1=CC=C(S1)CN2CC[C@@H]3[C@H](C2)CO[C@H]3CN4CCN(CC4)C,0.33819997757062437
1.3052,303.76700000000005,63.68,12.214865929713577,7.428145477343136,0,5,4,0.44495283323026896,CCC(=O)C1=C(CSC2N1C(=O)C2Cl)COC(=O)C,1.813499906285939
3.9117000000000033,202.31299999999996,17.07,9.735960231778924,5.696259121297272,0,1,8,0.5828916774635121,CCCCC(C)(CCCC)C(=O)CF,2.6483714290890408
3.1895000000000016,251.28500000000003,38.33,10.512649003634362,5.844423243264672,1,2,3,0.6717149756977087,CC#CNC(=O)C1=CC(=CC=C1)OC2=CC=CC=C2,2.439208110917723
2.0924000000000005,1031.8820000000005,463.01,36.907331372689946,23.06540108373796,9,23,19,0.028085494581917017,C1=CC(=CC=C1N2C(=O)C(=NNC3=C(C4=C(C=C3)C(=O)C(=NNC5=CC(=C(C=C5OCCO)N=NC6=C(C=C(C=C6)[N+](=O)[O-])C(=O)O)OCCO)C(=C4)S(=O)(=O)O)S(=O)(=O)O)C(=N2)C(=O)O)S(=O)(=O)O,-12.119470372735027
3.5085000000000015,258.365,48.14,11.940883844661222,6.705985442758734,1,3,4,0.9125669307557605,CC(C)(C)CCOC1=NC=C(C2=CC=CC=C21)CN,2.3746156978031836
3.6712000000000016,416.9530000000001,74.75,17.922183142908192,10.179566771556617,3,3,9,0.4303756348110955,CCNC(=O)COC1=CC=CC(=C1)CN=C(NCC)NC(C)C2=CC(=CC=C2)Cl,2.250844922174706
4.793060000000003,441.88100000000003,61.440000000000005,17.832461922804278,9.471652028303566,2,3,6,0.6769791641081558,CC1=CC(=C(C(=C1)C)NC(=O)CN(C)CC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C,2.7332159731791013
3.078500000000002,260.3809999999999,46.33,11.769310969407412,7.29287500200115,1,2,3,0.8489111667553407,CN(C1=CC=CC=C1CN)C(=O)C2CCCCCC2,2.1343028887308932
0.5408000000000004,243.35099999999994,64.60000000000001,11.122666437772693,6.331056304550607,3,3,4,0.6750781632479854,CC(C)(C)NC(=O)NCCN1CCC[C@@H]1CO,-0.42093257083104474
1.6667,346.4510000000002,52.86,15.024204815705072,9.367630099041914,0,4,7,0.6581894735312743,CCCCN1C(=O)C2C=CC=CC2=[N+](C1=O)CCCN3CCOCC3,1.4599865836196915
2.9331000000000005,460.8930000000001,106.2,18.331806984776225,10.176417009172132,2,6,9,0.5082502216571776,COC1=C(C=C(C=C1)CCNC(=O)CCC2=NN=C(NC2=O)C3=CC(=C(C=C3)F)Cl)OC,1.7311557904908792
5.3803000000000045,412.489,70.59,17.26082750745554,10.4444750225964,3,5,3,0.5387469370778578,COC1=C(C=CC(=C1)[C@H]2C3=C(C[C@@H](CC3=O)C4=CC=CC=C4)NC5=CC=CC=C5N2)O,3.163963454043494
2.23754,338.415,68.32000000000001,14.591165384534108,8.730614812239272,0,6,3,0.7343428023820665,CC1=CN(N=C1)C[C@@H]2CCCCN2C(=O)C3=CN4C(=NN=C4C=C3)C,2.255296648208101
2.6287400000000005,322.3680000000001,80.04,13.523011607167252,7.572424572890885,2,5,4,0.7736323382659589,CC1=CC=CC=C1N2C(=C(C=N2)C(=O)NC3=C(C=CN=C3)CO)C,2.032169714343369
4.6471000000000044,479.5730000000003,85.3,20.581568534331694,12.242447729622127,1,6,10,0.23116515623871137,CCCCCOC1=CC=CC(=C1)C2/C(=C(/C3=CC4=C(C=C3)OC(C4)C)\O)/C(=O)C(=O)N2CCOC,2.99119151101604
1.3580999999999999,231.154,86.63000000000001,7.7762537947046,4.093468698613781,3,2,3,0.7324750619088513,C1=CC(=C(C(=C1)F)F)C(C(=O)O)NC(=O)O,0.8433184913729375
2.9733,348.20000000000005,66.32000000000001,12.986972619291183,7.02332545065671,1,4,5,0.8418665660965713,CN(CC1=CC(=CC=C1)Br)C2=NC=C(C=N2)/C=C/C(=O)O,1.587786915564481
5.042600000000003,411.13699999999994,21.259999999999998,14.783399592974925,8.681993256011541,1,2,6,0.7193903356427747,C1CC1NCC2=CC=C(C=C2)COC3=C(C=C(C=C3)Br)Br,2.917863002255846
5.701990000000006,505.5230000000002,58.2,19.403909896362503,12.263434249994981,2,2,6,0.2764168075486692,C1CC(CCC1/C=C/C(=O)NC23CC(C2)(C3)NC(=O)C=C[C+]4CCC(CC4)C(F)(F)F)C(F)(F)F,3.7707288461123687
1.91912,373.4330000000001,97.94000000000001,15.906115692058966,8.55978784149679,3,4,7,0.5100986733150283,CC1=C(C=CC=C1[N+](=O)[O-])NC(=O)NC[C@@H](C2=CC(=CC=C2)OC)[NH+](C)C,1.5932825888823077
4.815800000000004,426.54800000000006,71.59,16.96730183137168,11.317052961042029,0,8,5,0.33805692498799633,C1[C@@H](N(N=C1C2=CC=CS2)C(=O)CSC3=NC=NC4=C3SC=C4)C5=CC=CO5,4.5728861900215705
2.874900000000001,286.37500000000006,54.27,12.341076128380552,7.393768311394624,2,3,8,0.7842925456365579,CCCNC(=O)CCNC(C1=CC=CC=C1)C2=CC=CO2,1.0912681169040246
3.1918000000000015,395.4840000000001,80.32,16.29152637373904,9.679359824265294,2,5,8,0.6138479863238797,COC1=CC=C(C=C1)CNC(=O)CC2=CSC(=N2)NC(=O)CC3=CC=CC=C3,1.8118259419317377
2.7609000000000012,428.86900000000026,84.94,16.517586551131718,10.168394064795613,1,5,5,0.7911058239080919,COC1=C(C=C(C=C1)F)C(=O)NC2=CC(=C(C=C2)Cl)S(=O)(=O)N3CCOCC3,1.603752824380313
0.7192999999999996,356.36010177800006,122.39000000000001,13.557737896199908,8.004308854509505,3,8,4,0.6293324366605608,[2H]C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)NC(=O)C4=CC=CC=C4)CO)O,1.3056213161267012
4.015920000000002,395.8900000000001,63.99,16.446747007597775,9.901151855934993,1,4,6,0.6852567365360565,CC1=C2C(=CC=C1)C(=O)N(C=N2)CCC(=O)N[C@H](C3CC3)C4=CC=C(C=C4)Cl,2.343173326618386
4.046800000000004,484.6340000000001,86.66000000000001,23.038791668499503,13.39851174157879,1,4,16,0.2207114129546849,CCCCCCCCCCCCCCC1=CC(=CC=C1)OC2=C(C=CC=C2S(=O)(=O)O)[O-].[Na+],2.401424430633406
2.648200000000001,339.18899999999996,69.97,12.630170069059306,7.091349501678559,1,3,5,0.8965818759518576,CC1=NN(C(=O)C1CCC(=O)O)CC2=CC(=CC=C2)Br,1.0272703668703178
2.8096000000000014,369.255,52.60000000000001,14.734782375484079,8.636513267034696,0,4,3,0.33232921298813334,CC(=O)OCC1C2C=CC3(C1(CC(=O)C3=C)OC2(C)CBr)C,2.784199850568511
5.489400000000003,551.6470000000003,116.56000000000002,23.295173634795454,13.462916714746017,3,6,7,0.2616948094102299,CC(C)(C)N(CC1=CC=C(C=C1)C(=O)C2C3=CC=C(N3CC4=CC=CC=C4N2)C(=O)NCC5=CN=CC=C5)C(=O)O,2.3538765137315325
1.8574999999999997,311.69999999999993,73.22,11.509345131939265,6.301409381386022,1,5,5,0.8554043295284908,C1=CN(N=C1)CC(=O)OCC(=O)NC2=CC(=C(C=C2)F)Cl,1.2202576585458527
3.0226000000000006,421.54500000000013,70.47,18.002327709496587,11.635745004898906,1,5,6,0.7784293023757861,C1CCC(C1)C(=O)N2CCN(CC2)CC(=O)NC3=CC(=NN3C4=CC=CC=C4)C5CC5,1.8037831111213034
1.6370200000000001,363.46200000000005,81.92,15.902504310452683,9.397958736916257,1,5,3,0.8827632450942418,CC1CC(CN(C1)C(=O)CN2CCN(CC2)C(=O)NC3=NOC(=C3)C)C,1.5573237077483557
4.089800000000003,214.761,0.0,9.333329785107436,6.344371696847465,0,1,3,0.6653516739262471,C1CCC(C1)(CC2=CC=CS2)CCl,3.181107431886921
6.600200000000008,384.6010000000002,52.60000000000001,18.231158711216388,11.447018846255132,0,4,19,0.1858641404342396,CCCCCCCCCCOC(=O)CCCC(=O)OCC(CC)CCCC,3.0131289129287717
3.027700000000002,424.56500000000017,46.43,17.974314609380183,11.384344033811207,2,3,7,0.6125383681545826,CC[C@H](CNC(=O)CC1=CSC(=N1)C2=CC=C(C=C2)F)[NH+]3CCC4=CC=CC=C4C3,2.1217707289230754
9.1986,537.5050000000002,61.83,23.13558597218362,16.28937013250059,0,5,22,0.08382757488617529,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(Cl)Cl)OCC1=CC=CC=C1,1.3799932670816535
0.3763999999999999,285.751,55.379999999999995,11.866329818234298,6.573075175227995,1,3,3,0.8733455978015406,COC1=C(C(=CC(=C1)C(=O)N2CC[NH2+]CC2)Cl)OC,0.8429932868611267
-0.6325799999999995,328.32500000000005,132.64000000000001,13.451416177878793,7.016504934408885,2,9,7,0.38380094024685707,CCOC(=O)C(CC1=C(N=NN1O)C)(C(=O)OCC)NC(=O)C,0.7324423608863482
1.9984,264.32500000000005,67.42999999999999,11.688846486529346,6.093205587235126,2,3,3,0.8204564376960674,CC(C)(C)OC(=O)[C@H](C1=CC=CC=C1)NC(=O)NC,1.6499550456854974
2.581500000000001,333.35400000000004,54.88000000000001,13.242538578146608,7.224966195112057,2,3,8,0.4361441827518347,CN=C(NCCCOC1=CC=CC(=C1)OC)NCCC(F)(F)F,2.0075083214980305
3.852920000000003,487.6030000000003,99.52,20.09190068835945,12.575204069488242,1,9,8,0.2926272743491211,CCOC(=O)C1=C(C=C(S1)NC(=O)CSC2=NC3=CC=CC=C3C(=O)N2C[C@H]4CCCO4)C,3.3833209111794478
-0.4402999999999997,309.395,78.43,12.791926732118677,7.434932849396123,2,6,4,0.7373916154237469,CC(=O)NC(CS)C(=O)N1CCN(CC1)C2=NC=CC=N2,-0.6186379571823348
3.336800000000002,286.3060000000001,52.08,11.67431020363427,6.977179674168869,0,4,4,0.8088620405527573,CCOC(=O)C1=C(N=C(C=C1)C2=CC(=CN=C2)F)C3CC3,2.474159872064365
3.751420000000003,357.4750000000001,55.400000000000006,15.344312778239082,9.842310061382568,1,3,5,0.8293189615535117,CC1=CC=C(C=C1)S(=O)(=O)NC/C(=C/2\CC(OC2)C3=CC=CC=C3)/C,2.155050949671419
2.5165000000000006,285.746,29.54,11.620503051155836,6.7003201081412165,0,2,4,0.8506691484513096,CN(C[C@H]1CCOC1)C(=O)CC2=C(C=CC=C2Cl)F,2.161041686488021
3.3092200000000016,333.457,54.46,14.813983820830083,8.523884425456004,1,5,7,0.8444630864102639,CCOC1=CC=CC=C1NC(=O)C(C)N(C)CC2=C(N=CS2)C,1.9689178570086527
2.6275000000000013,252.33499999999998,51.21,11.043347869917858,6.853224496132718,0,3,4,0.6111276594582871,CC(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)C(=C)C,2.2571315300938535
2.443600000000001,489.4780000000001,144.71,18.25892898306256,11.425856445395757,2,8,9,0.23649674579602242,CC(C(=O)NC1=C(C=CC(=C1)F)F)OC(=O)CNS(=O)(=O)C2=CC(=C(C=C2)SC)[N+](=O)[O-],1.424633025823717
-3.259399999999997,382.3730000000001,110.63000000000001,17.102638023640097,8.660583919810946,1,7,5,0.24635030112397377,CC(C1C2N(C1=O)C(=C(CS2)/C=C/C(=O)C3=CN=CC=C3)C(=O)[O-])O.[Na+],-2.199564499622803
0.7610999999999994,360.39300000000003,83.36,14.507514821696866,8.433916602962082,1,6,5,0.8512247217995772,C[C@@H](C(=O)N1CCN(CC1)CC(=O)NC2=CC=C(C=C2)F)N3C=NC=N3,0.8337321370230892
1.3383999999999998,230.37699999999995,32.34,10.770441201667401,6.966323098859349,1,3,5,0.7733485209976599,CCN(CC)C(=O)C(C)NC1CCSC1,0.07518971827902465
1.964,417.50600000000014,88.18,17.979274238759746,10.569211863518595,1,5,7,0.7328157031077157,CCCC(=O)N[C@H]1CCCN(C1)C(=O)[C@@H]2CC(=O)N(C2)C3=C(C=CC(=C3)OC)OC,1.4800315422851629
5.758700000000002,302.20399999999995,12.03,12.248396311138173,7.1384351486853195,1,1,3,0.6484004893727575,C1=CC=C2C=C(C=CC2=C1)CNC3=CC(=CC(=C3)Cl)Cl,3.563567590861724
6.372620000000006,596.7320000000002,119.40000000000002,25.885964841756277,14.797230437701602,3,7,9,0.2065374314404015,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)N[C@H]3CC[C@@H](C4=CC=CC=C34)OCC5=CC(=NC=C5)NC(=O)COC,2.470462300030765
3.3111000000000015,323.274,71.09,11.939055479782747,6.477726629638535,2,3,3,0.9101340210396037,CC(=O)NC1=CC=CC(=C1)C(=O)NC2=NC=C(C=C2)C(F)(F)F,1.7311242195265866
3.1884000000000006,408.43900000000014,102.44,15.939881478516314,9.671460262754017,2,7,6,0.4769363110991041,C1OC2=C(O1)C=C(C=C2)NC(=O)C3=CC=CC=C3NC(=O)CSC4=NC=CC=N4,2.451267214725946
4.542100000000003,417.5340000000002,62.300000000000004,17.451812022334778,11.314397371435724,1,4,4,0.6777974380792454,C1C[C@@H](N(C1)C(=O)C2=CC=CC=C2)C(=O)NC3=NC(=CS3)C4=CC5=C(CCC5)C=C4,2.774711958719
4.213900000000004,311.219,29.46,12.026165200344794,7.673041302932758,1,2,1,0.8414843897641197,C1CCC(CC1)C2C[C@@H](C3=C(O2)C=CC(=C3)Br)O,3.197846970199838
3.2634000000000016,355.82500000000005,56.15,14.316990495600855,8.32991902449885,1,4,7,0.7073628330812065,C1=CC=C(C(=C1)OCC(=O)NCCC2=CC=C(C=C2)N3C=CC=N3)Cl,1.9928586810464486
5.3206200000000035,331.80600000000004,38.67,13.826387166613443,8.041255799364214,0,3,2,0.4986346023353561,CC1=C(N=C(C=C1)C2=NC=C3C=CC(=CC3=N2)Cl)C4=CC=CC=C4,3.609548023124492
5.832700000000006,264.4529999999999,17.07,12.832687253457863,8.519785946795352,0,1,4,0.46075560086047046,CCCCCC1CC/C=C/CCCCCCCC1=O,3.8188226053339696
1.4082999999999997,297.334,66.34,12.066781502347451,7.243230514080814,1,3,4,0.5269492490249871,C1CO[C@H](C2=CC=CC=C21)C[NH+]=CC3=CC=C(C=C3)[N+](=O)[O-],1.5685362389966384
0.8878999999999879,1604.9650000000013,559.4200000000001,65.91196376541544,41.140515065098214,21,29,60,0.037598358062175985,CCCCCCCCCCCCCCCCCCCCCC[C@H](C(=O)N[C@@H](CO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O[C@@]3(C[C@@H]([C@H]([C@@H](O3)[C@@H]([C@@H](CO)O)O)NC(=O)C[C@@]4(C[C@@H]([C@H]([C@@H](O4)[C@@H]([C@@H](CO)OC)O)NC(=O)C)O)C(=O)O)O)C(=O)O)O)O)O)O)[C@@H]([C@@H](CCCCCCCCCCCCCC)O)O)O,-9.55469083711283
3.039500000000001,337.35400000000004,66.06,13.406361011203145,8.188118475276633,1,3,2,0.7815189982254581,C1C[C@@H](N(C1)C(=O)C2=NNC(=O)C3=CC=CC=C32)C4=CC(=CC=C4)F,2.2797247993450744
1.81632,357.54600000000016,50.61,14.99036671617299,10.731329241635503,2,4,6,0.828476483176343,CC1=CC=C(S1)S(=O)(=O)NC[C@@H](C2=CSC=C2)[NH+]3CCCC3,0.7270052342827675
3.7375000000000016,378.9060000000001,49.410000000000004,15.034809592507901,9.709970233026283,1,4,5,0.80508262782319,C1C(=O)N(C(S1)C2=CC=C(C=C2)Cl)NC(=O)CSC3=CC=CC=C3,2.3413323391652883
4.761840000000005,478.10200000000026,36.97,21.28136937934096,11.663466806045115,1,4,8,0.5521934651422764,CCOC1=C(C=C(C=C1)CCNC(=S)N2CCN(CC2)C3=CC=CC(=C3C)C)OCC.Cl,3.036858155519833
3.305790000000002,358.3449999999999,0.0,18.886711607078734,7.707106781186547,0,0,13,0.35009010416019265,CCCCCCCCCCCCCCC[CH2-].[Cs+],5.254547869612761
3.3275000000000023,347.36499999999995,44.81,13.83673172701967,7.965986790262767,1,3,3,0.9263251558840425,COC1=CC=CC(=C1)NC(=O)N2CCN(CC2)C3=C(C=C(C=C3)F)F,2.4079973648400346
1.8253,269.414,70.91,11.651654730913634,7.695400521325867,3,4,6,0.689943903651533,C1CCC(CC1)(CCNCC2=CSC(=O)N2)CN,0.7486699613630639
1.67,221.285,47.78,9.413791537110752,5.460757177223165,0,5,3,0.740630212207061,CC(=O)C1=NC(=CS1)CC2=NC=CN2C,2.0048917421624717
7.244200000000007,320.5010000000001,0.0,17.272362206818023,10.178334525519835,0,0,4,0.512638383393066,CC(C)(C)CCC1=CC=CC=C1CP(C(C)(C)C)C(C)(C)C,3.884349864106392
1.2872,308.359,86.71000000000001,12.351988623290868,7.634354124633224,2,4,3,0.8783651462896354,CC(=O)NC1=CC=C(C=C1)C(=O)N2CCSCC2C(=O)O,1.068973464175686
3.885520000000003,624.8709999999999,151.37,27.438053899148645,17.117142284292015,5,7,20,0.1411086075786258,CC[C@H](C1=CC=C(C=C1)CCCCN2C=CN=C2C)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCCCN)C(=O)NCCC3CCCCC3,0.6039856825027705
2.2315000000000014,381.3440000000001,53.959999999999994,16.126668840961706,8.065606309154266,2,5,8,0.7235051469729669,CCC(CO)NCC1=CC(=C(C=C1)OC)CN2CCOCC2.Cl.Cl,1.4872798026192395
-0.6327000000000003,274.363,80.25999999999999,11.385188835607545,5.944254201200702,2,6,6,0.49895777151906695,C/C(=C\C(CCS)(/C=C(/C)\C(=O)[O-])S)/C(=O)[O-],-0.7494613176072331
2.906600000000001,293.41100000000006,60.18000000000001,13.28199158379312,8.37874512888986,1,5,4,0.9246193890644128,CCCC1(CCNCC1)C2=NC(=NO2)C3(CCCCO3)C,2.1055185564170324
1.7986,331.4200000000001,70.47,14.253769043982663,9.044860439795373,1,4,3,0.9179543199169352,CN1C2=C(CCC2)C(=N1)CN(C3CCCC3)C(=O)N4CCNC4=O,1.4094208942768436
3.8003000000000027,292.29400000000004,72.24000000000001,11.522811427977434,6.679630660600152,1,4,3,0.5302995490459093,C1=CC=C2C(=C1)C=CC(=CNC3=CC=C(C=C3)[N+](=O)[O-])C2=O,2.69591542679286
4.501160000000004,380.3490000000001,53.46,18.724733457327133,10.278415282232428,0,6,6,0.5918543814405435,B(N1C(=CC(=N1)C(C)C)C)(N2C(=CC(=N2)C(C)C)C)N3C(=CC(=N3)C(C)C)C,3.741988623165624
3.470100000000002,430.5040000000002,83.55000000000001,17.991537650756367,11.26478012044075,1,4,6,0.5619066952099689,CC(=O)C1=CC(=CC=C1)NC(=O)[C@@H](CC2=CC=CC=C2)N3C(=O)[C@H]4[C@H]5CC[C@@H](C5)[C@@H]4C3=O,2.1637202145118932
2.7755,288.29799999999994,55.04,10.794137204053822,6.139549065906169,1,5,3,0.8823719548161717,CN(CC1=CC=C(C=C1)N)C2=NN=C(S2)C(F)(F)F,2.3191409990818928
9.916599999999997,657.0300000000004,124.29,30.132580082923646,19.65338311576654,4,6,37,0.03874140705237139,CCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC(=O)O)C(=O)OCC(CO)(CO)CO,-9.144691044441089
1.7814,346.29500000000013,147.17,13.078654499833078,7.198335669095027,2,6,6,0.452967406693867,CC1=NC(=C(C(C1C(=O)O)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)O)CC=O,-0.12726019882471196
4.1060000000000025,465.36200000000014,97.35000000000001,18.4621765712316,10.440580377824846,1,6,5,0.31038033378837765,C/C(=N\N=C(N)S[C@@H]1CC(=O)N(C1=O)C2=C(C=CC(=C2)Cl)Cl)/C3=CC=C(C=C3)OC,2.5951341532514665
4.249800000000002,213.320203556,12.03,9.350852961085886,5.437392608830358,1,1,4,0.800216641457695,[2H]C([2H])(C)C(C1=CC=CC=C1)NC2=CC=CC=C2,2.720622910046555
4.327200000000004,431.5360000000002,65.79,18.582909198599758,11.120647882364421,1,4,7,0.604852483184039,CCN(CC)CC1=CC(=CC=C1)NC(=O)[C@@H]2CC3=CC=CC=C3CN2C(=O)C4=CC=CO4,2.507583370646988
1.3555999999999997,314.38899999999995,61.46,13.364879669684644,8.27395214998261,1,4,2,0.9089653830818716,CC1CN(CC1N2CCOCC2)C(=O)C3=NC4=C(C=C3)C=CN4,1.2915373323088608
2.6359000000000012,244.38200000000003,29.259999999999998,11.093113486512426,7.345913453022198,1,2,3,0.8854009466855697,C1CCC(C1)[C@@H]2CN(C[C@H]2N)CC3=CC=CC=C3,1.6725936142675755
2.5447000000000006,327.222,50.36,12.572986332935605,7.32972630769272,2,3,4,0.8935393628919356,CC1CC(CCO1)NCC(=O)NC2=CC=C(C=C2)Br,1.847365106115019
4.096800000000003,420.4400000000001,76.66,16.637831477889463,9.904031844437608,2,4,6,0.629676821397895,C1COC2=CC=CC=C2[C@@H]1NC(=O)C3=CC=CC=C3OCC(=O)NC4=CC=CC=C4F,2.236772431299765
4.4730700000000025,467.57300000000015,99.46,19.915147884142048,11.967032189739045,3,6,6,0.4657905047686639,CC(C)C1=CC=C(C=C1)C2CNC3=C(O2)C=CC(=C3)C(C4=NCCNC4=O)C(=N)C5=CC=NC=C5,2.5432139407339385
3.5256100000000012,373.503,66.89,15.50572865909481,9.357577149312682,2,5,6,0.649777717794326,CC1=CC=C(C=C1)CNC(=O)CCCN2C(=O)C3=C(C=CS3)NC2=S,2.246591615485917
1.8144999999999998,210.30599999999998,49.84,9.188086163143852,5.9140664827994645,2,5,4,0.5861313560815012,CNC1=NC(=CC(=N1)SC)NC2CC2,1.01917202451297
13.755199999999975,728.1999999999996,48.00000000000001,34.90377617803155,22.6249482912559,0,5,35,0.036947554479740026,CCCCCCCC/C=C\CCCCCCCCC1(O[C@@H]2CC(C[C@@H]2O1)OC(=O)CCN(C)C)CCCCCCCC/C=C\C/C=C\CCCCC,-6.405682735114479
3.4163000000000014,319.382,75.63,12.982125296980536,7.714189194952592,2,4,7,0.8197212464646534,COC1=C(C=CC(=C1)NC(=O)CCCC2=CC=CS2)C(=O)O,1.3288285869215848
2.8854000000000006,320.4,58.87,13.794027719772226,8.088019266278057,1,6,3,0.8039411673803345,CN(C)C1=CC=C(C=C1)[C@@H]2C[C@@H](NC3=NN=NN23)C4=CC=CC=C4,2.5305973617635606
5.246400000000005,486.5300000000002,98.06,19.695460712347156,11.799791813059821,1,7,9,0.28600551103983324,CCCCCC1=NN(C(=N1)C2=C(C=CC=C2F)F)CC3=CN=C(C=C3)C4=CC=CC=C4C5=NNN=N5,2.8784849979383136
4.329800000000001,398.77600000000007,81.12,14.473341361719577,8.107801347488277,3,5,4,0.7166485373695582,C1N=NNN1C2=CC=C(C=C2)CNC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,2.4595552819176927
6.979800000000006,839.01,174.63999999999996,35.544498053639856,21.72146131568222,4,8,14,0.09271805224942031,CC(C)[C@@H](C(=O)N1C[C@H](C[C@H]1C2=NC=C(N2)C3=CC=C(C=C3)C4=CC=C(C=C4)C5=CN=C(N5)[C@@H]6C[C@H]7C[C@H]7N6C(=O)[C@@H](C8=CC=CC=C8)NC(=O)C9CC9)COC)NC(=O)OC,0.5064248632699853
2.1518,221.256,53.68000000000001,9.055858754618884,4.9247956670367445,1,3,7,0.7166582963545165,C=CCN(CC=C)CC1=C(C=CO1)C(=O)O,1.2536925506234207
2.1215,405.13399999999996,44.370000000000005,14.628318892902927,8.365017219467605,2,3,4,0.8072802385150815,CCNC(=O)C1CNCCN1CC2=CC(=C(C=C2)Br)Br,2.583375143234238
2.34349,213.33100000000002,33.61,9.205724253348894,5.3686274534684815,1,4,1,0.7269802646329014,CC1(CC=CS1)C2=NNC(=S)N2C,1.812354883672688
3.1696000000000017,252.11099999999996,29.43,9.145331832791307,5.795863613916877,0,2,1,0.557174388023802,C1[C@H]2[C@H]([C@H]([C@@H]1C3=CC=CC=C23)Br)N=O,3.0794189502722604
12.837299999999974,611.7440000000003,18.07,26.09861969246298,16.423938580655985,0,2,4,0.19359421645128488,C1=CC=C(C=C1)C2=CC(=CC(=C2)C3=CC=C(C=C3)N4C5=CC=CC=C5C6=CC7=C(C=C64)OC8=C7C9=CC=CC=C9C=C8)C1=CC=CC=C1,0.9824002960040334
0.7968999999999999,216.21999999999997,54.03,8.699589251754983,5.028470550827419,0,3,0,0.5621689585426933,C[N+]1=C2C=CC=CC2OC3C1=CC(=O)N=N3,1.1330235728818834
2.4027000000000003,278.07399999999996,38.92,8.294933924609795,4.9001472713057534,0,4,1,0.7517783255492537,C1=CSC=C1C2=NC(=NO2)I,2.6234739926248993
0.7272999999999998,384.4540000000001,93.22000000000001,15.990947057055553,9.692684157518595,0,6,6,0.6714308058706746,CN(CC(=O)N1CCC(CC1)C(=O)OC)S(=O)(=O)C2=CC=C(C=C2)OC,1.0581770649021123
-0.9196999999999984,310.2010000000001,96.30000000000001,13.605156213682733,8.065001208042114,2,6,10,0.5067185802678685,[B](C)OCC(C)(CN(CC(C)(COC)O)S(=O)(=O)C)O,-1.2680909604975472
